MOLINFO STRUCTURE=reference.pdb
WHOLEMOLECULES ENTITY0=1-272
FIT_TO_TEMPLATE STRIDE=1 REFERENCE=newreference.pdb TYPE=OPTIMAL
p87z: COMBINE ARG=p87.z COEFFICIENTS=0.166667 PERIODIC=NO
p88x: COMBINE ARG=p88.x COEFFICIENTS=0.166667 PERIODIC=NO
p88y: COMBINE ARG=p88.y COEFFICIENTS=0.166667 PERIODIC=NO
p88z: COMBINE ARG=p88.z COEFFICIENTS=0.166667 PERIODIC=NO
p89x: COMBINE ARG=p89.x COEFFICIENTS=0.166667 PERIODIC=NO
p89y: COMBINE ARG=p89.y COEFFICIENTS=0.166667 PERIODIC=NO
p89z: COMBINE ARG=p89.z COEFFICIENTS=0.166667 PERIODIC=NO
p90x: COMBINE ARG=p90.x COEFFICIENTS=0.166667 PERIODIC=NO
p90y: COMBINE ARG=p90.y COEFFICIENTS=0.166667 PERIODIC=NO
p90z: COMBINE ARG=p90.z COEFFICIENTS=0.166667 PERIODIC=NO
p91x: COMBINE ARG=p91.x COEFFICIENTS=0.166667 PERIODIC=NO
p91y: COMBINE ARG=p91.y COEFFICIENTS=0.166667 PERIODIC=NO
p91z: COMBINE ARG=p91.z COEFFICIENTS=0.166667 PERIODIC=NO
p92x: COMBINE ARG=p92.x COEFFICIENTS=0.166667 PERIODIC=NO
p92y: COMBINE ARG=p92.y COEFFICIENTS=0.166667 PERIODIC=NO
p92z: COMBINE ARG=p92.z COEFFICIENTS=0.166667 PERIODIC=NO
p93x: COMBINE ARG=p93.x COEFFICIENTS=0.166667 PERIODIC=NO
p93y: COMBINE ARG=p93.y COEFFICIENTS=0.166667 PERIODIC=NO
p93z: COMBINE ARG=p93.z COEFFICIENTS=0.166667 PERIODIC=NO
p94x: COMBINE ARG=p94.x COEFFICIENTS=0.166667 PERIODIC=NO
p94y: COMBINE ARG=p94.y COEFFICIENTS=0.166667 PERIODIC=NO
p94z: COMBINE ARG=p94.z COEFFICIENTS=0.166667 PERIODIC=NO
p95x: COMBINE ARG=p95.x COEFFICIENTS=0.166667 PERIODIC=NO
p95y: COMBINE ARG=p95.y COEFFICIENTS=0.166667 PERIODIC=NO
p95z: COMBINE ARG=p95.z COEFFICIENTS=0.166667 PERIODIC=NO
p96x: COMBINE ARG=p96.x COEFFICIENTS=0.166667 PERIODIC=NO
p96y: COMBINE ARG=p96.y COEFFICIENTS=0.166667 PERIODIC=NO
p96z: COMBINE ARG=p96.z COEFFICIENTS=0.166667 PERIODIC=NO
p97x: COMBINE ARG=p97.x COEFFICIENTS=0.166667 PERIODIC=NO
p97y: COMBINE ARG=p97.y COEFFICIENTS=0.166667 PERIODIC=NO
p97z: COMBINE ARG=p97.z COEFFICIENTS=0.166667 PERIODIC=NO
p98x: COMBINE ARG=p98.x COEFFICIENTS=0.166667 PERIODIC=NO
p98y: COMBINE ARG=p98.y COEFFICIENTS=0.166667 PERIODIC=NO
p98z: COMBINE ARG=p98.z COEFFICIENTS=0.166667 PERIODIC=NO
p99x: COMBINE ARG=p99.x COEFFICIENTS=0.166667 PERIODIC=NO
p99y: COMBINE ARG=p99.y COEFFICIENTS=0.166667 PERIODIC=NO
p99z: COMBINE ARG=p99.z COEFFICIENTS=0.166667 PERIODIC=NO
p100x: COMBINE ARG=p100.x COEFFICIENTS=0.166667 PERIODIC=NO
p100y: COMBINE ARG=p100.y COEFFICIENTS=0.166667 PERIODIC=NO
p100z: COMBINE ARG=p100.z COEFFICIENTS=0.166667 PERIODIC=NO
p101x: COMBINE ARG=p101.x COEFFICIENTS=0.166667 PERIODIC=NO
p101y: COMBINE ARG=p101.y COEFFICIENTS=0.166667 PERIODIC=NO
p101z: COMBINE ARG=p101.z COEFFICIENTS=0.166667 PERIODIC=NO
p102x: COMBINE ARG=p102.x COEFFICIENTS=0.166667 PERIODIC=NO
p102y: COMBINE ARG=p102.y COEFFICIENTS=0.166667 PERIODIC=NO
p102z: COMBINE ARG=p102.z COEFFICIENTS=0.166667 PERIODIC=NO
p103x: COMBINE ARG=p103.x COEFFICIENTS=0.166667 PERIODIC=NO
p103y: COMBINE ARG=p103.y COEFFICIENTS=0.166667 PERIODIC=NO
p103z: COMBINE ARG=p103.z COEFFICIENTS=0.166667 PERIODIC=NO
p104x: COMBINE ARG=p104.x COEFFICIENTS=0.166667 PERIODIC=NO
p104y: COMBINE ARG=p104.y COEFFICIENTS=0.166667 PERIODIC=NO
p104z: COMBINE ARG=p104.z COEFFICIENTS=0.166667 PERIODIC=NO
p105x: COMBINE ARG=p105.x COEFFICIENTS=0.166667 PERIODIC=NO
p105y: COMBINE ARG=p105.y COEFFICIENTS=0.166667 PERIODIC=NO
p105z: COMBINE ARG=p105.z COEFFICIENTS=0.166667 PERIODIC=NO
p106x: COMBINE ARG=p106.x COEFFICIENTS=0.166667 PERIODIC=NO
p106y: COMBINE ARG=p106.y COEFFICIENTS=0.166667 PERIODIC=NO
p106z: COMBINE ARG=p106.z COEFFICIENTS=0.166667 PERIODIC=NO
p107x: COMBINE ARG=p107.x COEFFICIENTS=0.166667 PERIODIC=NO
p107y: COMBINE ARG=p107.y COEFFICIENTS=0.166667 PERIODIC=NO
p107z: COMBINE ARG=p107.z COEFFICIENTS=0.166667 PERIODIC=NO
p108x: COMBINE ARG=p108.x COEFFICIENTS=0.166667 PERIODIC=NO
p108y: COMBINE ARG=p108.y COEFFICIENTS=0.166667 PERIODIC=NO
p108z: COMBINE ARG=p108.z COEFFICIENTS=0.166667 PERIODIC=NO
p109x: COMBINE ARG=p109.x COEFFICIENTS=0.166667 PERIODIC=NO
p109y: COMBINE ARG=p109.y COEFFICIENTS=0.166667 PERIODIC=NO
p109z: COMBINE ARG=p109.z COEFFICIENTS=0.166667 PERIODIC=NO
p110x: COMBINE ARG=p110.x COEFFICIENTS=0.166667 PERIODIC=NO
p110y: COMBINE ARG=p110.y COEFFICIENTS=0.166667 PERIODIC=NO
p110z: COMBINE ARG=p110.z COEFFICIENTS=0.166667 PERIODIC=NO
p111x: COMBINE ARG=p111.x COEFFICIENTS=0.166667 PERIODIC=NO
p111y: COMBINE ARG=p111.y COEFFICIENTS=0.166667 PERIODIC=NO
p111z: COMBINE ARG=p111.z COEFFICIENTS=0.166667 PERIODIC=NO
p112x: COMBINE ARG=p112.x COEFFICIENTS=0.166667 PERIODIC=NO
p112y: COMBINE ARG=p112.y COEFFICIENTS=0.166667 PERIODIC=NO
p112z: COMBINE ARG=p112.z COEFFICIENTS=0.166667 PERIODIC=NO
p113x: COMBINE ARG=p113.x COEFFICIENTS=0.166667 PERIODIC=NO
p113y: COMBINE ARG=p113.y COEFFICIENTS=0.166667 PERIODIC=NO
p113z: COMBINE ARG=p113.z COEFFICIENTS=0.166667 PERIODIC=NO
p114x: COMBINE ARG=p114.x COEFFICIENTS=0.166667 PERIODIC=NO
p114y: COMBINE ARG=p114.y COEFFICIENTS=0.166667 PERIODIC=NO
p114z: COMBINE ARG=p114.z COEFFICIENTS=0.166667 PERIODIC=NO
p115x: COMBINE ARG=p115.x COEFFICIENTS=0.166667 PERIODIC=NO
p115y: COMBINE ARG=p115.y COEFFICIENTS=0.166667 PERIODIC=NO
p115z: COMBINE ARG=p115.z COEFFICIENTS=0.166667 PERIODIC=NO
p116x: COMBINE ARG=p116.x COEFFICIENTS=0.166667 PERIODIC=NO
p116y: COMBINE ARG=p116.y COEFFICIENTS=0.166667 PERIODIC=NO
p116z: COMBINE ARG=p116.z COEFFICIENTS=0.166667 PERIODIC=NO
p117x: COMBINE ARG=p117.x COEFFICIENTS=0.166667 PERIODIC=NO
p117y: COMBINE ARG=p117.y COEFFICIENTS=0.166667 PERIODIC=NO
p117z: COMBINE ARG=p117.z COEFFICIENTS=0.166667 PERIODIC=NO
p118x: COMBINE ARG=p118.x COEFFICIENTS=0.166667 PERIODIC=NO
p118y: COMBINE ARG=p118.y COEFFICIENTS=0.166667 PERIODIC=NO
p118z: COMBINE ARG=p118.z COEFFICIENTS=0.166667 PERIODIC=NO
p119x: COMBINE ARG=p119.x COEFFICIENTS=0.166667 PERIODIC=NO
p119y: COMBINE ARG=p119.y COEFFICIENTS=0.166667 PERIODIC=NO
p119z: COMBINE ARG=p119.z COEFFICIENTS=0.166667 PERIODIC=NO
p120x: COMBINE ARG=p120.x COEFFICIENTS=0.166667 PERIODIC=NO
p120y: COMBINE ARG=p120.y COEFFICIENTS=0.166667 PERIODIC=NO
p120z: COMBINE ARG=p120.z COEFFICIENTS=0.166667 PERIODIC=NO
p121x: COMBINE ARG=p121.x COEFFICIENTS=0.166667 PERIODIC=NO
p121y: COMBINE ARG=p121.y COEFFICIENTS=0.166667 PERIODIC=NO
p121z: COMBINE ARG=p121.z COEFFICIENTS=0.166667 PERIODIC=NO
p122x: COMBINE ARG=p122.x COEFFICIENTS=0.166667 PERIODIC=NO
p122y: COMBINE ARG=p122.y COEFFICIENTS=0.166667 PERIODIC=NO
p122z: COMBINE ARG=p122.z COEFFICIENTS=0.166667 PERIODIC=NO
p123x: COMBINE ARG=p123.x COEFFICIENTS=0.166667 PERIODIC=NO
p123y: COMBINE ARG=p123.y COEFFICIENTS=0.166667 PERIODIC=NO
p123z: COMBINE ARG=p123.z COEFFICIENTS=0.166667 PERIODIC=NO
p124x: COMBINE ARG=p124.x COEFFICIENTS=0.166667 PERIODIC=NO
p124y: COMBINE ARG=p124.y COEFFICIENTS=0.166667 PERIODIC=NO
p124z: COMBINE ARG=p124.z COEFFICIENTS=0.166667 PERIODIC=NO
p125x: COMBINE ARG=p125.x COEFFICIENTS=0.166667 PERIODIC=NO
p125y: COMBINE ARG=p125.y COEFFICIENTS=0.166667 PERIODIC=NO
p125z: COMBINE ARG=p125.z COEFFICIENTS=0.166667 PERIODIC=NO
p126x: COMBINE ARG=p126.x COEFFICIENTS=0.166667 PERIODIC=NO
p126y: COMBINE ARG=p126.y COEFFICIENTS=0.166667 PERIODIC=NO
p126z: COMBINE ARG=p126.z COEFFICIENTS=0.166667 PERIODIC=NO
p127x: COMBINE ARG=p127.x COEFFICIENTS=0.166667 PERIODIC=NO
p127y: COMBINE ARG=p127.y COEFFICIENTS=0.166667 PERIODIC=NO
p127z: COMBINE ARG=p127.z COEFFICIENTS=0.166667 PERIODIC=NO
p128x: COMBINE ARG=p128.x COEFFICIENTS=0.166667 PERIODIC=NO
p128y: COMBINE ARG=p128.y COEFFICIENTS=0.166667 PERIODIC=NO
p128z: COMBINE ARG=p128.z COEFFICIENTS=0.166667 PERIODIC=NO
p129x: COMBINE ARG=p129.x COEFFICIENTS=0.166667 PERIODIC=NO
p129y: COMBINE ARG=p129.y COEFFICIENTS=0.166667 PERIODIC=NO
p129z: COMBINE ARG=p129.z COEFFICIENTS=0.166667 PERIODIC=NO
p130x: COMBINE ARG=p130.x COEFFICIENTS=0.166667 PERIODIC=NO
p130y: COMBINE ARG=p130.y COEFFICIENTS=0.166667 PERIODIC=NO
p130z: COMBINE ARG=p130.z COEFFICIENTS=0.166667 PERIODIC=NO
p131x: COMBINE ARG=p131.x COEFFICIENTS=0.166667 PERIODIC=NO
p131y: COMBINE ARG=p131.y COEFFICIENTS=0.166667 PERIODIC=NO
p131z: COMBINE ARG=p131.z COEFFICIENTS=0.166667 PERIODIC=NO
p132x: COMBINE ARG=p132.x COEFFICIENTS=0.166667 PERIODIC=NO
p132y: COMBINE ARG=p132.y COEFFICIENTS=0.166667 PERIODIC=NO
p132z: COMBINE ARG=p132.z COEFFICIENTS=0.166667 PERIODIC=NO
p133x: COMBINE ARG=p133.x COEFFICIENTS=0.166667 PERIODIC=NO
p133y: COMBINE ARG=p133.y COEFFICIENTS=0.166667 PERIODIC=NO
p133z: COMBINE ARG=p133.z COEFFICIENTS=0.166667 PERIODIC=NO
p134x: COMBINE ARG=p134.x COEFFICIENTS=0.166667 PERIODIC=NO
p134y: COMBINE ARG=p134.y COEFFICIENTS=0.166667 PERIODIC=NO
p134z: COMBINE ARG=p134.z COEFFICIENTS=0.166667 PERIODIC=NO
p135x: COMBINE ARG=p135.x COEFFICIENTS=0.166667 PERIODIC=NO
p135y: COMBINE ARG=p135.y COEFFICIENTS=0.166667 PERIODIC=NO
p135z: COMBINE ARG=p135.z COEFFICIENTS=0.166667 PERIODIC=NO
p136x: COMBINE ARG=p136.x COEFFICIENTS=0.166667 PERIODIC=NO
p136y: COMBINE ARG=p136.y COEFFICIENTS=0.166667 PERIODIC=NO
p136z: COMBINE ARG=p136.z COEFFICIENTS=0.166667 PERIODIC=NO
p137x: COMBINE ARG=p137.x COEFFICIENTS=0.166667 PERIODIC=NO
p137y: COMBINE ARG=p137.y COEFFICIENTS=0.166667 PERIODIC=NO
p137z: COMBINE ARG=p137.z COEFFICIENTS=0.166667 PERIODIC=NO
p138x: COMBINE ARG=p138.x COEFFICIENTS=0.166667 PERIODIC=NO
p138y: COMBINE ARG=p138.y COEFFICIENTS=0.166667 PERIODIC=NO
p138z: COMBINE ARG=p138.z COEFFICIENTS=0.166667 PERIODIC=NO
p139x: COMBINE ARG=p139.x COEFFICIENTS=0.166667 PERIODIC=NO
p139y: COMBINE ARG=p139.y COEFFICIENTS=0.166667 PERIODIC=NO
p139z: COMBINE ARG=p139.z COEFFICIENTS=0.166667 PERIODIC=NO
p140x: COMBINE ARG=p140.x COEFFICIENTS=0.166667 PERIODIC=NO
p140y: COMBINE ARG=p140.y COEFFICIENTS=0.166667 PERIODIC=NO
p140z: COMBINE ARG=p140.z COEFFICIENTS=0.166667 PERIODIC=NO
p141x: COMBINE ARG=p141.x COEFFICIENTS=0.166667 PERIODIC=NO
p141y: COMBINE ARG=p141.y COEFFICIENTS=0.166667 PERIODIC=NO
p141z: COMBINE ARG=p141.z COEFFICIENTS=0.166667 PERIODIC=NO
p142x: COMBINE ARG=p142.x COEFFICIENTS=0.166667 PERIODIC=NO
p142y: COMBINE ARG=p142.y COEFFICIENTS=0.166667 PERIODIC=NO
p142z: COMBINE ARG=p142.z COEFFICIENTS=0.166667 PERIODIC=NO
p143x: COMBINE ARG=p143.x COEFFICIENTS=0.166667 PERIODIC=NO
p143y: COMBINE ARG=p143.y COEFFICIENTS=0.166667 PERIODIC=NO
p143z: COMBINE ARG=p143.z COEFFICIENTS=0.166667 PERIODIC=NO
p144x: COMBINE ARG=p144.x COEFFICIENTS=0.166667 PERIODIC=NO
p144y: COMBINE ARG=p144.y COEFFICIENTS=0.166667 PERIODIC=NO
p144z: COMBINE ARG=p144.z COEFFICIENTS=0.166667 PERIODIC=NO
l1_1: COMBINE ARG=p1x,p1y,p1z,p2x,p2y,p2z,p3x,p3y,p3z,p4x,p4y,p4z,p5x,p5y,p5z,p6x,p6y,p6z,p7x,p7y,p7z,p8x,p8y,p8z,p9x,p9y,p9z,p10x,p10y,p10z,p11x,p11y,p11z,p12x,p12y,p12z,p13x,p13y,p13z,p14x,p14y,p14z,p15x,p15y,p15z,p16x,p16y,p16z,p17x,p17y,p17z,p18x,p18y,p18z,p19x,p19y,p19z,p20x,p20y,p20z,p21x,p21y,p21z,p22x,p22y,p22z,p23x,p23y,p23z,p24x,p24y,p24z,p25x,p25y,p25z,p26x,p26y,p26z,p27x,p27y,p27z,p28x,p28y,p28z,p29x,p29y,p29z,p30x,p30y,p30z,p31x,p31y,p31z,p32x,p32y,p32z,p33x,p33y,p33z,p34x,p34y,p34z,p35x,p35y,p35z,p36x,p36y,p36z,p37x,p37y,p37z,p38x,p38y,p38z,p39x,p39y,p39z,p40x,p40y,p40z,p41x,p41y,p41z,p42x,p42y,p42z,p43x,p43y,p43z,p44x,p44y,p44z,p45x,p45y,p45z,p46x,p46y,p46z,p47x,p47y,p47z,p48x,p48y,p48z,p49x,p49y,p49z,p50x,p50y,p50z,p51x,p51y,p51z,p52x,p52y,p52z,p53x,p53y,p53z,p54x,p54y,p54z,p55x,p55y,p55z,p56x,p56y,p56z,p57x,p57y,p57z,p58x,p58y,p58z,p59x,p59y,p59z,p60x,p60y,p60z,p61x,p61y,p61z,p62x,p62y,p62z,p63x,p63y,p63z,p64x,p64y,p64z,p65x,p65y,p65z,p66x,p66y,p66z,p67x,p67y,p67z,p68x,p68y,p68z,p69x,p69y,p69z,p70x,p70y,p70z,p71x,p71y,p71z,p72x,p72y,p72z,p73x,p73y,p73z,p74x,p74y,p74z,p75x,p75y,p75z,p76x,p76y,p76z,p77x,p77y,p77z,p78x,p78y,p78z,p79x,p79y,p79z,p80x,p80y,p80z,p81x,p81y,p81z,p82x,p82y,p82z,p83x,p83y,p83z,p84x,p84y,p84z,p85x,p85y,p85z,p86x,p86y,p86z,p87x,p87y,p87z,p88x,p88y,p88z,p89x,p89y,p89z,p90x,p90y,p90z,p91x,p91y,p91z,p92x,p92y,p92z,p93x,p93y,p93z,p94x,p94y,p94z,p95x,p95y,p95z,p96x,p96y,p96z,p97x,p97y,p97z,p98x,p98y,p98z,p99x,p99y,p99z,p100x,p100y,p100z,p101x,p101y,p101z,p102x,p102y,p102z,p103x,p103y,p103z,p104x,p104y,p104z,p105x,p105y,p105z,p106x,p106y,p106z,p107x,p107y,p107z,p108x,p108y,p108z,p109x,p109y,p109z,p110x,p110y,p110z,p111x,p111y,p111z,p112x,p112y,p112z,p113x,p113y,p113z,p114x,p114y,p114z,p115x,p115y,p115z,p116x,p116y,p116z,p117x,p117y,p117z,p118x,p118y,p118z,p119x,p119y,p119z,p120x,p120y,p120z,p121x,p121y,p121z,p122x,p122y,p122z,p123x,p123y,p123z,p124x,p124y,p124z,p125x,p125y,p125z,p126x,p126y,p126z,p127x,p127y,p127z,p128x,p128y,p128z,p129x,p129y,p129z,p130x,p130y,p130z,p131x,p131y,p131z,p132x,p132y,p132z,p133x,p133y,p133z,p134x,p134y,p134z,p135x,p135y,p135z,p136x,p136y,p136z,p137x,p137y,p137z,p138x,p138y,p138z,p139x,p139y,p139z,p140x,p140y,p140z,p141x,p141y,p141z,p142x,p142y,p142z,p143x,p143y,p143z,p144x,p144y,p144z COEFFICIENTS=-0.060726,0.303511,-0.074749,-0.151965,-0.441455,-0.188942,-0.087253,0.088584,0.089816,0.448329,0.563087,0.302284,-0.244055,0.533244,-0.133644,-0.397471,0.391334,-0.106050,-0.388586,0.244771,0.004085,-0.534335,0.496577,-0.013480,-0.173048,-0.344171,-0.041523,-0.249449,0.567937,0.353455,0.101347,0.382075,0.590949,0.113536,0.036042,0.568896,-0.555552,-0.058857,0.457533,0.330154,0.656192,0.819593,0.419253,0.365648,0.631900,0.503075,0.454704,0.710607,0.976880,0.641948,0.594925,0.415123,0.181247,-0.186810,0.292648,0.390999,0.356881,-0.071003,0.541681,0.366965,0.344443,0.490689,0.271708,-0.109453,0.849290,0.595762,0.270409,0.752485,0.426998,0.085303,0.828076,0.438876,-0.083174,1.174607,0.712973,0.245731,0.251898,0.649448,0.488107,0.665803,1.056279,0.231705,0.594323,0.599056,0.345323,0.671716,0.327811,0.415878,-0.491415,0.723979,0.104268,0.333767,0.503071,0.229521,-0.134113,0.170778,0.331556,-0.038212,0.373726,0.627428,-0.099167,0.467111,0.115275,-0.250105,0.202551,0.220544,0.407790,0.305155,0.200684,0.259696,0.292225,0.276755,0.256783,0.072635,0.002060,0.192296,0.427007,0.094354,0.291774,0.331620,0.037753,0.660478,0.452264,0.102777,0.550158,0.247529,0.139755,0.481960,0.040402,-0.633142,-0.337607,-0.121307,-0.226427,-0.166976,0.048293,-0.370984,-0.313556,0.167377,-0.146677,-0.081643,-0.182541,-0.179402,-0.205233,0.268163,-0.130156,-0.130488,-0.022959,-0.071481,-0.150026,-0.275812,0.136197,-0.388628,-0.056641,0.082865,-0.109171,-0.172425,0.369023,-0.196422,-0.204092,0.306020,0.518771,0.251183,0.533055,0.653941,-0.030525,0.327776,0.151417,0.025839,0.720426,-0.013348,0.310202,1.082166,-0.023129,-0.228112,0.527094,0.480663,0.024893,1.092707,0.473028,0.080219,0.982369,0.437450,0.039805,-0.269917,-0.385004,-0.021466,0.109761,-0.515088,0.580149,0.037380,-0.207101,0.377250,0.013541,0.531969,0.333841,-0.246536,0.072125,0.419493,0.200505,-0.419837,0.123539,0.144094,-0.102127,-0.123346,0.355128,-0.214061,-0.069149,0.738299,-0.283240,0.175282,0.145572,-0.594779,-0.268342,-0.130206,-0.562091,-0.500682,-0.348250,-0.827282,-0.518146,-0.207677,-0.388622,-0.067946,0.065892,-0.239844,-0.514116,0.270477,-0.583074,-0.154711,0.462689,-0.221245,0.136139,0.977731,0.143079,0.654916,0.315102,-0.140160,-0.311412,0.416118,0.116356,-0.073663,0.129066,-0.329065,0.150756,0.034344,-0.469392,0.310395,0.434757,-0.492423,0.224999,0.447275,-0.702037,0.504635,0.498232,-0.618313,0.160916,0.645618,-0.288491,0.488890,0.519877,-0.462269,0.401256,0.519434,-0.146793,0.047728,0.656776,0.025421,0.118019,0.075801,-0.836355,0.079130,0.297507,-0.879774,0.130228,0.125011,-0.522869,0.261683,0.104970,-0.915656,0.435450,0.336219,-0.812256,-0.009058,0.536214,-1.045833,-0.130169,-0.070995,0.188269,-0.055708,-0.115323,0.214072,-0.167544,-0.419197,0.024309,-0.225583,-0.182331,-0.175495,-0.078854,-0.240661,0.417929,-0.724742,-0.412959,0.745666,-0.649588,-0.786763,-0.007937,-0.583331,-1.250826,-0.131009,-0.818763,-0.838302,-0.518250,-0.476939,-0.565325,-0.981182,-0.186926,-0.892652,-0.162456,-0.617502,-0.715117,-0.345998,-0.144529,-0.858982,-0.154656,-0.527826,-1.098755,-0.036771,-0.601994,-0.786681,-0.735839,-0.119817,-0.423327,-0.323491,-0.036769,0.089504,-0.318104,0.560388,0.530302,0.519777,0.536991,0.553238,0.939482,0.417632,0.584514,0.917570,0.276526,0.565272,1.218105,0.177389,-0.871300,-0.120668,-0.434551,-0.334198,-0.288718,-0.512221,-0.201999,-0.349400,-0.378097,-0.300868,-0.234894,0.092088,-0.735563,-0.511588,-0.576023,-0.532869,-0.946265,-0.627139,-0.996929,-0.401190,-0.280190,-0.099943,-0.134389,-0.618500,-0.392508,0.351364,-0.312159,0.171161,0.293646,-0.340574,0.561902,-0.077958,0.076109,0.047660,0.221096,-0.268724,0.073177,0.509243,-0.808936,0.145059,0.151630,-0.654595,0.050503,0.313899,-0.119378,0.507285,-0.026810,0.399766,0.601104,0.133142,0.094972,0.795136,0.608978,0.185320,-0.113249,0.465385,0.254107,-0.238232,0.156330,0.337361,-0.558623,0.413445,0.034908,0.539925,-0.198488,-0.154140,0.167606,0.138100,0.113076,-0.152427,0.243473,0.011781,-0.226736,0.586335,0.016086,0.105297,0.319044,-0.658089,0.009598,0.570619,-0.540989,-0.213918,0.458610,-0.212104 PERIODIC=NO
